Ref.,Compound,canonical SMILES,Technique,Kpuu,Animal,"In refined 
dataset?"
[1],6-mercaptopurine,Sc1[n]c[n]c2[n]c[nH]c21,MD,"0,0413",Rat,YES
[2],Acetaminophen/Paracetamol,CC(=O)Nc1ccc(O)cc1,MD,"0,73",Rat,NO
[3],Alprenolol,CC(C)NCC(O)COc1ccccc1CC=C,Slice,"0,38",Rat,YES
[2],Amantadine,NC12CC3CC(C1)CC(C3)C2,Homog,"3,01",Rat,NO
[4],Amitriptyline,CN(C)CCC=C1c2ccccc2CCc2ccccc21,Slice,"0,73",Rat,NO
[2],Amoxapine,ClC1C=CC2=C(C=1)C(=NC1=CC=CC=C1O2)N1CCNCC1,Homog,"0,35",Rat,NO
[5],Anastrozole,CC(C)(C#N)c1cc(C[n]2c[n]c[n]2)cc(c1)C(C)(C)C#N,MD,"0,118",Mice,YES
[6],Antipyrine,C[n]1c(C)cc(=O)[n]1-c1ccccc1,MD,"1,38",Rat,YES
[7],Apomorphine ,CN1CCc2cccc3c2C1Cc1ccc(O)c(O)c1-3,MD,5,Rat,YES
[2],aricept/donepezil,COC1=C(OC)C=C2C(=O)C(CC3CCN(CC4=CC=CC=C4)CC3)CC2=C1,Homog,"1,77",Rat,NO
[37],Aripiprazole,O=C1CCC2C=CC(=CC=2N1)OCCCCN1CCN(C2C(Cl)=C(Cl)C=CC=2)CC1,Homog,"0,19",Rat,NO
[3],Atenolol,CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,Slice,"0,026",Rat,NO
[8],Atomoxetine,Cc1ccccc1OC(CCNC)c1ccccc1,MD,"0,7",Rat,YES
[9],Baclofen,NCC(CC(O)=O)c1ccc(Cl)cc1,MD,"0,027",Rat,YES
[10],Benzylpenicillin,CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(O)=O,Slice,"0,0264",Rat,YES
[2],Bupropion,CC(C)(C)NC(C)C(=O)c1cccc(Cl)c1,MD,"3,3",Rat,YES
[10],Buspirone,O=C1CC2(CC(=O)N1CCCCN1CCN(CC1)c1[n]ccc[n]1)CCCC2,Slice,"0,612",Rat,YES
[11],Caffeine,C[n]1c(=O)c2c([n]c[n]2C)[n](C)c1=O,MD,"0,9551",Rat,NO
[6],Carbamazepine,NC(=O)N1c2ccccc2C=Cc2ccccc12,MD,"0,643",Rat,NO
[4],Carisoprodol,CCCC(C)(COC(N)=O)COC(=O)NC(C)C,Slice,"0,95",Rat,YES
[12],Cefadroxil,CC1CSC2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C=1C(O)=O,MD,"0,033",Rat,YES
[36],celecoxib,C1(C(F)(F)F)C=C(C2=CC=C(C)C=C2)N(C2=CC=C(S(=O)(=O)N)C=C2)N=1,Homog,"0,4164",Rat,NO
[10],Cephalexin,CC1CSC2C(NC(=O)C(N)c3ccccc3)C(=O)N2C=1C(O)=O,Slice,"0,016",Rat,YES
[4],Cetirizine,OC(=O)COCCN1CCN(CC1)C(c1ccc(Cl)cc1)c1ccccc1,Slice,"0,01",Rat,YES
[4],Chlorpromazine,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc12,Slice,"0,49",Rat,NO
[36],ciglitazone,O=C1SC(C(=O)N1)CC1C=CC(OCC2(CCCCC2)C)=CC=1,Homog,"6,932",Rat,NO
[10],Cimetidine,Cc1[nH]c[n]c1CSCCNC(NC#N)=NC,Slice,"0,00981",Rat,YES
[13],Citalopram,CN(C)CCCC1(OCc2cc(ccc12)C#N)c1ccc(F)cc1,MD,1,Rat,NO
[2],Clozapine,CN1CCN(CC1)C1=Nc2cc(Cl)ccc2Nc2ccccc21,MD,"2,16",Rat,NO
[14],Codeine,COc1ccc2CC3C4C=CC(O)C5Oc1c2C45CCN3C,MD,"1,06",Rat,YES
[15],Colchicine,CC(=O)NC1CCc2cc(OC)c(OC)c(OC)c2-c2ccc(OC)c(=O)cc21,MD,"0,001",Rat,NO
[10],Daidzein,Oc1ccc(cc1)-c1coc2cc(O)ccc2c1=O,Slice,"0,0667",Rat,YES
[16],DAMGO,CC(NC(=O)C(N)Cc1ccc(O)cc1)C(=O)NCC(=O)N(C)C(Cc1ccccc1)C(=O)NCCO,MD,"0,09",Rat,YES
[10],Dantrolene,[O-][N+](=O)c1ccc(cc1)-c1ccc(C=NN2CC(=O)NC2=O)o1,Slice,"0,0297",Rat,YES
[3],Delavirdine,CS(=O)(=O)Nc1cc2cc([nH]c2cc1)C(=O)N1CCN(CC1)c1[n]cccc1NC(C)C,Slice,"0,043",Rat,YES
[6],Desloratadine,Clc1cc2CCc3ccc[n]c3C(c2cc1)=C1CCNCC1,MD,"0,018",Rat,YES
[13],Desmethylclozapine,Clc1ccc2Nc3ccccc3C(=Nc2c1)N1CCNCC1,MD,"0,075",Rat,YES
[17],Dexamethasone,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,Slice,"0,0933",Mice,NO
[18],Diazepam,CN1C(=O)CN=C(c2cc(Cl)ccc12)c1ccccc1,MD,"0,982",Rat,NO
[36],diclofenac,N(C1C=CC=CC=1CC(=O)O)C1=C(C=CC=C1Cl)Cl,Homog,"0,0927",Rat,NO
